Date,Model,Capacity,Price,Link,Description
2024-06-19,iPhone 11,64GB,"€ 150,00","Hierbij verkoop ik deze mooie iphone 11 64gb in de kleur purple. De telefoon doet het nog goed, face id functioneert helaas niet m",https://www.marktplaats.nl/v/telecommunicatie/mobiele-telefoons-apple-iphone/m2127946518-prachtige-iphone-11-purple-64gb-met-gloednieuwe-accu
2024-06-19,iPhone 11,128GB,"€ 210,00",Nog nette iphone 11 128gb te koop. Altijd een screenprotector op gezeten. Aan de achterkant zit vanaf het begin een sticker van he,https://www.marktplaats.nl/v/telecommunicatie/mobiele-telefoons-apple-iphone/m2127999880-iphone-11-128gb-batterij-78
2024-06-19,iPhone 11,64GB,"€ 175,00","Iphone 11 met 64 gb aan geheugen. Lichte gebruikerssporen. Alles weekt zoals het zou moeten, batterij gaat met intensief gebruik w",https://www.marktplaats.nl/v/telecommunicatie/mobiele-telefoons-apple-iphone/m2128128111-iphone-11-64-gb
2024-06-19,iPhone 11,,"€ 190,00","Aandachtspunten: iphone 11 - scherm heeft krassen - batterij percentage 76% zou vervangen moeten worden verder werkt alles, ook fa",https://www.marktplaats.nl/v/telecommunicatie/mobiele-telefoons-apple-iphone/m2128112637-iphone-11-groen
2024-06-19,iPhone 11,64GB,"€ 175,00",Iphone 11 64gb tekoop lichte gebruiksporen niks diep of schade! Batterij percentage is 76%(gaat makkelijk een dag mee) alles werkt,https://www.marktplaats.nl/v/telecommunicatie/mobiele-telefoons-apple-iphone/m2128135226-iphone-11-64gb
2024-06-19,iPhone 11,64GB,"€ 200,00",Prachtige iphone 11 wit 64gb. April 2023 nieuw ontvangen en altijd beschermd met hoesje en screenprotector dus geen krassen of bes,https://www.marktplaats.nl/v/telecommunicatie/mobiele-telefoons-apple-iphone/m2128139625-iphone-11-64gb-wit-april-2023
2024-06-19,iPhone 11 Pro,,"€ 175,00",Iphone 11 pro,https://www.marktplaats.nl/v/telecommunicatie/mobiele-telefoons-apple-iphone/m2128164763-iphone-11-pro
2024-06-19,iPhone 11 Pro,64GB,"€ 165,00","Goed werkende iphone 11 pro 64gb. Gebruikt, maar nog in goede staat. Paar beschadigingen op de achterkant. Voorkant volledig intac",https://www.marktplaats.nl/v/telecommunicatie/mobiele-telefoons-apple-iphone/m2128191193-iphone-11-pro-64gb
2024-06-19,iPhone 11,64GB,"€ 175,00",Werkt goed. Kleine kras aan de rechter onderkant. 64 Gb opslag. Inclusief 7 telefoon hoesjes t.w.v. €20.,https://www.marktplaats.nl/v/telecommunicatie/mobiele-telefoons-apple-iphone/m2127942852-iphone-11-paars-incl-hoesjes
2024-06-19,iPhone 11,64GB,"€ 140,00","Te koop; iphone 11, zwart. In zeer goede staat. Zowel optisch als technisch. Alles functioneert zoals het hoort. Geen krassen op v",https://www.marktplaats.nl/v/telecommunicatie/mobiele-telefoons-apple-iphone/m2127944567-iphone-11-space-grey-zeer-goede-staat-64gb
2024-06-19,iPhone 11,,"€ 140,00",Iphone 11 lichte gebruikers sporen links bovenin klein krasje heb je verder geen last van,https://www.marktplaats.nl/v/telecommunicatie/mobiele-telefoons-apple-iphone/m2128038322-iphone-11
2024-06-19,iPhone 11,,"€ 200,00",Nog goede en mooie iphone 11. Alleen wat gebruikers sporen op de zijkanten. Vragen? Stel ze gerust.,https://www.marktplaats.nl/v/telecommunicatie/mobiele-telefoons-apple-iphone/m2128136832-iphone-11
2024-06-19,iPhone 11,64GB,"€ 200,00",Ik verkoop hem omdat ik zelf een nieuwe heb gekocht. De iphone bevat geen krassen en is altijd gebruikt met een beschermlaag op he,https://www.marktplaats.nl/v/telecommunicatie/mobiele-telefoons-apple-iphone/m2128046514-iphone-11-64-gb
2024-06-19,iPhone 11,64GB,"€ 190,00",Alles werkt 100 procent geen krassen of beschadigingen batterij 83 procent,https://www.marktplaats.nl/v/telecommunicatie/mobiele-telefoons-apple-iphone/m2128154537-iphone-11-64gb
2024-06-19,iPhone 11,64GB,"€ 225,00",Hierbij verkoop ik mijn iphone 11 64gb ✅ batterijconditie 87% ✅ originele oplader ✅ 2 hoesjes ✅ face-id ✅ doos ❌ valschade ❌ dunne,https://www.marktplaats.nl/v/telecommunicatie/mobiele-telefoons-apple-iphone/m2128180995-iphone-11-64gb-zwart
2024-06-19,iPhone 11,64GB,"€ 240,00",Altijd een hoesje en beschermglas op gezeten. Alles werkt goed. Zonder oplader.,https://www.marktplaats.nl/v/telecommunicatie/mobiele-telefoons-apple-iphone/m2127915749-iphone-11-64gb-84-batterijcapaciteit
2024-06-19,iPhone 11 Pro,64GB,"€ 195,00",In verband met aanschaf nieuwe telefoon verkoop ik mijn goedwerkende en schadevrije iphone 11 pro. Enkel gebruikelijke lichte gebr,https://www.marktplaats.nl/v/telecommunicatie/mobiele-telefoons-apple-iphone/m2127906628-iphone-11-pro-64-gb-spacegrijs
2024-06-19,iPhone 11,64GB,"€ 150,00","Iphone 11 met 64gb geheugen. Geen origineel nieuw scherm en accu,face id doet het niet. Verder werkt de telefoon prima camera,micr",https://www.marktplaats.nl/v/telecommunicatie/mobiele-telefoons-apple-iphone/m2128056890-iphone-11-black-64gb
2024-06-19,iPhone 11,64GB,"€ 190,00","Nog een hele nette iphone 11. Enkele hele lichte krasjes op het scherm, maar die vallen nauwelijks op. Kleine beschadiging op de b",https://www.marktplaats.nl/v/telecommunicatie/mobiele-telefoons-apple-iphone/m2128039004-apple-iphone-11-64gb
2024-06-19,iPhone 11,64GB,"€ 180,00","Apple iphone 11 64gb, zwart toestel verkeert in goede staat. Toestel werkt volledig naar behoren en mag voor aankoop getest worden",https://www.marktplaats.nl/v/telecommunicatie/mobiele-telefoons-apple-iphone/m2128121821-iphone-11-64gb-zwart
2024-06-19,iPhone 11,64GB,"€ 225,00","Iphone 11 rood 64 gb, geen barsten (zie foto) alleen de normale gebruikssporen. Kan nog jaren mee",https://www.marktplaats.nl/v/telecommunicatie/mobiele-telefoons-apple-iphone/m2128141148-iphone-11
2024-06-19,iPhone 11,64GB,"€ 150,00","Ik verkoop dit omdat ik een nieuwe iphone heb. De iphone verkeerd in goede staat, gebruikt, licht krasje aan de onderkant (zie fot",https://www.marktplaats.nl/v/telecommunicatie/mobiele-telefoons-apple-iphone/m2128046881-iphone-11-green-64gb
2024-06-19,iPhone 11,64GB,"€ 195,00",Hierbij bied ik deze hele mooie iphone 11 aan met 64gb opslag. Dit is een super nette iphone met een hele mooie groene kleur. De t,https://www.marktplaats.nl/v/telecommunicatie/mobiele-telefoons-apple-iphone/m2128059199-iphone-11-64gb-groen
2024-06-19,iPhone 11,64GB,"€ 150,00",Iphone 11 |64gb| zwart. Scherm moet vervangen worden,https://www.marktplaats.nl/v/telecommunicatie/mobiele-telefoons-apple-iphone/m2127960808-iphone-11-64gb-zwart-scherm-moet-vervangen-worden
2024-06-19,iPhone 11,64GB,"€ 150,00","Nette iphone 11, rood, 64 gb. Batterij capaciteit 74%. Verzendkosten zijn voor de koper.",https://www.marktplaats.nl/v/telecommunicatie/mobiele-telefoons-apple-iphone/m2128057241-iphone-11-rood
2024-06-19,iPhone 11,64GB,"€ 200,00","Nette iphone 11, batterij 88% !nog geen 2 jaar oud , verkoop omdat ik een nieuwe iphone 15 heb gekocht.",https://www.marktplaats.nl/v/telecommunicatie/mobiele-telefoons-apple-iphone/m2127945229-iphone-11-64gb
2024-06-19,iPhone 11,128GB,"€ 220,00","Iphone 11 128gb. Perfect condition, minor corner scratches.",https://www.marktplaats.nl/v/telecommunicatie/mobiele-telefoons-apple-iphone/m2128139169-iphone-11-128gb-battery-life-78
2024-06-19,iPhone 11,,"€ 175,00",Wordt geleverd met oplader en een hoesje. Het doosje heb ik helaas niet meer erbij. De batterij is een paar weken geleden helemaal,https://www.marktplaats.nl/v/telecommunicatie/mobiele-telefoons-apple-iphone/m2127972942-iphone-11
2024-06-19,iPhone 11,64GB,"€ 185,00","Hierbij verkoop ik deze mooie iphone 11 64gb in de kleur black. De telefoon doet het nog goed, face id functioneert naar behoren.",https://www.marktplaats.nl/v/telecommunicatie/mobiele-telefoons-apple-iphone/m2127948166-prachtige-iphone-11-black-64gb-met-krasvrij-beeldscherm
2024-06-19,iPhone 11,,"€ 120,00",Iphone 11,https://www.marktplaats.nl/v/telecommunicatie/mobiele-telefoons-apple-iphone/m2127967763-iphone-11
2024-06-19,iPhone 11 Pro,64GB,"€ 235,00","Hierbij bied ik mijn iphone 11 pro 64gb aan. Telefoon verkeerd in nette staat, hij heeft altijd een hoesje en screenprotector gedr",https://www.marktplaats.nl/v/telecommunicatie/mobiele-telefoons-apple-iphone/m2128112431-iphone-11-pro-64gb
2024-06-19,iPhone 11,,"€ 250,00","Iphone 11 te koop in de kleur lila. Altijd heel zuinig mee geweest. Geen krassen op het scherm of op de achterkant, enkel twee kle",https://www.marktplaats.nl/v/telecommunicatie/mobiele-telefoons-apple-iphone/m2128122859-nette-iphone-11
2024-06-19,iPhone 11 Pro Max,64GB,"€ 200,00",In goede staat krasvrij batterij 84% inclusief hoesje zonder lader geen rare biedingen. Voor €200 mag de telefoon opgehaald w,https://www.marktplaats.nl/v/telecommunicatie/mobiele-telefoons-apple-iphone/m2128131422-iphone-11-pro-max-64gb
2024-06-19,iPhone 11,,"€ 60,00",Ik heb mijn iphone 11 plus laten vallen tijdens het fietsen. Het beeldscherm doet het niet meer. De achterkant is ook beschadig. L,https://www.marktplaats.nl/v/telecommunicatie/mobiele-telefoons-apple-iphone/m2128181761-kapotte-iphone-11-plus
2024-06-19,iPhone 11 Pro,64GB,"€ 200,00",Iphone 11 pro groen 64gb,https://www.marktplaats.nl/v/telecommunicatie/mobiele-telefoons-apple-iphone/m2128179292-iphone-11-pro-groen-64gb
2024-06-19,iPhone 11,128GB,"€ 230,00","Apple iphone 11 - top staat! - 128Gb kleur: zwart opslag: 128gb batterijcapaciteit: 83% evt. Met magneet hoes, kan ook zonder hoes",https://www.marktplaats.nl/v/telecommunicatie/mobiele-telefoons-apple-iphone/m2128181972-apple-iphone-11-top-staat-128gb
2024-06-19,iPhone 11,64GB,"€ 210,00",Ik verkoop dit omdat ik een nieuwe toestel heb gekocht. De iphone 11 verkeerd in top staat. Word geleverd zonder doos en zonder la,https://www.marktplaats.nl/v/telecommunicatie/mobiele-telefoons-apple-iphone/m2127938146-iphone-11-64gb
2024-06-19,iPhone 11 Pro,64GB,"€ 225,00",Wegen upgrade verkoop ik onze iphone 11 pro 64 gb,https://www.marktplaats.nl/v/telecommunicatie/mobiele-telefoons-apple-iphone/m2128003932-iphone-11-pro-64-gb
2024-06-19,iPhone 11,128GB,"€ 200,00",Ik verkoop dit omdat ik een nieuwe telefoon heb en deze gebruik ik niet meer wordt geleverd met lader 3 hoesje magneet power back,https://www.marktplaats.nl/v/telecommunicatie/mobiele-telefoons-apple-iphone/m2128062840-iphone-11-128gb
2024-06-19,iPhone 11,64GB,"€ 200,00","De conditie is nog zeer goed, scherm is zonder krassen omdat ik er altijd een beschermplaatje op heb gehad. Komt met het doosje en",https://www.marktplaats.nl/v/telecommunicatie/mobiele-telefoons-apple-iphone/m2128132193-iphone-11-64gb
2024-06-19,iPhone 11,64GB,"€ 250,00","Hierbij verkoop ik mijn iphone 11, 64 gb. De telefoon is nog in goede staat. De batterijconditie is 82. Scherm is overigens recent",https://www.marktplaats.nl/v/telecommunicatie/mobiele-telefoons-apple-iphone/m2128126293-iphone-11-paars
2024-06-19,iPhone 11,128GB,"€ 200,00",I am selling my iphone 11 because i got a newer model. It works well and has no issues. It is being sold without a charger or case,https://www.marktplaats.nl/v/telecommunicatie/mobiele-telefoons-apple-iphone/m2128188061-iphone-11-128gb
2024-06-19,iPhone 11,64GB,"€ 200,00",Mooie telefoon bijna geen krassen mikroofoon en camera zijn beschadigd maakt niet meer goede foto’s +klap hoesje +doosje mag lager,https://www.marktplaats.nl/v/telecommunicatie/mobiele-telefoons-apple-iphone/m2128152725-iphone-11-64-gn
2024-06-19,iPhone 11,64GB,"€ 215,00",Iphone 11 in goede staat,https://www.marktplaats.nl/v/telecommunicatie/mobiele-telefoons-apple-iphone/m2128191820-iphone-11-64gb-zwart-hoesje-t-w-v-30
2024-06-19,iPhone 11,,"€ 175,00","Nette iphone 11, een half jaar geleden nog voorzien van nieuwe batterij en omhuizing (door apple). Werk alleen met esim (slot voor",https://www.marktplaats.nl/v/telecommunicatie/mobiele-telefoons-apple-iphone/m2128011942-mooie-iphone-11
2024-06-19,iPhone 11,64GB,"€ 200,00","Nette iphone 11, compleet met doos.  Geen oplader, eventueel usb c kanel 1 jaar oud 87% batterij capaciteit krasvrij, altijd hoesj",https://www.marktplaats.nl/v/telecommunicatie/mobiele-telefoons-apple-iphone/m2127944113-apple-iphone-11-64gb-black
2024-06-19,iPhone 11 Pro,64GB,"€ 195,00","Zeer mooie iphone 11 product red 64gb, met gloednieuwe accu!",https://www.marktplaats.nl/v/telecommunicatie/mobiele-telefoons-apple-iphone/m2127945882-zeer-mooie-iphone-11-product-red-64gb-met-gloednieuwe-accu
2024-06-19,iPhone 11,64GB,"€ 200,00","Apple iphone 11 inclusief laadkabel, stekker, screen protectors hoesjes en originele doos. Werkt perfect ook face id. Zit een bars",https://www.marktplaats.nl/v/telecommunicatie/mobiele-telefoons-apple-iphone/m2127915976-apple-iphone-11-64-gb
2024-06-19,iPhone 11,128GB,"€ 220,00","Zo goed als nieuwe iphone 11 inclusief toebehoren (doosje, oplader en ongebruikte headphones). Geen barsten, heeft altijd in een h",https://www.marktplaats.nl/v/telecommunicatie/mobiele-telefoons-apple-iphone/m2128065995-iphone-11-128gb-zwart
2024-06-19,iPhone 11,64GB,"€ 160,00",Nette iphone 11 kleur groen opslag 64 gb inclusief oplader en snoer,https://www.marktplaats.nl/v/telecommunicatie/mobiele-telefoons-apple-iphone/m2128030934-apple-iphone-11-groen-64-gb
